Time,Time Code,Series Name,Series Code,OECD members [OED]
1960,YR1960,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,
1960,YR1960,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,
1960,YR1960,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,
1961,YR1961,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.29090804652957
1961,YR1961,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,
1961,YR1961,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,
1962,YR1962,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.689539382237
1962,YR1962,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,
1962,YR1962,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,
1963,YR1963,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.35060369900862
1963,YR1963,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,
1963,YR1963,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,
1964,YR1964,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.45982527282889
1964,YR1964,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,
1964,YR1964,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,
1965,YR1965,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.48495700342025
1965,YR1965,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,
1965,YR1965,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,
1966,YR1966,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.97271815711362
1966,YR1966,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,
1966,YR1966,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,
1967,YR1967,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.32600144215844
1967,YR1967,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,
1967,YR1967,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,
1968,YR1968,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.01761011855153
1968,YR1968,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,
1968,YR1968,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,
1969,YR1969,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.24470270910741
1969,YR1969,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,
1969,YR1969,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,
1970,YR1970,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.86231515198843
1970,YR1970,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,
1970,YR1970,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,13.1094617135232
1971,YR1971,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.72335733606543
1971,YR1971,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,
1971,YR1971,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,13.2544377442182
1972,YR1972,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,5.40898061956263
1972,YR1972,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,
1972,YR1972,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,13.3080252500597
1973,YR1973,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.09801875195576
1973,YR1973,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,
1973,YR1973,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,13.3052540147196
1974,YR1974,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.01279918705602
1974,YR1974,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,
1974,YR1974,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,13.8433225654155
1975,YR1975,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.261809463741542
1975,YR1975,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,
1975,YR1975,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,14.3313313958781
1976,YR1976,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.89862404438304
1976,YR1976,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,
1976,YR1976,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,14.1459696815026
1977,YR1977,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.80166598778784
1977,YR1977,"Employment to population ratio, 15+, total (%) (national estimate)",SL.EMP.TOTL.SP.NE.ZS,
1977,YR1977,Adjusted savings: consumption of fixed capital (% of GNI),NY.ADJ.DKAP.GN.ZS,14.2661085830792
1978,YR1978,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.46855426489678
